Date,CurrencyCode,Nominal,Value,VunitRate
14.05.2025,GBP,1,106.3421,106.3421
14.05.2025,USD,1,80.55,80.55
14.05.2025,EUR,1,89.6956,89.6956
14.05.2025,CNY,1,11.1573,11.1573
14.05.2025,JPY,100,54.4662,0.544662
13.05.2025,GBP,1,107.6219,107.6219
13.05.2025,USD,1,80.8883,80.8883
13.05.2025,EUR,1,90.1117,90.1117
13.05.2025,CNY,1,11.1789,11.1789
13.05.2025,JPY,100,55.4219,0.554219
08.05.2025,GBP,1,108.1276,108.1276
08.05.2025,USD,1,80.8612,80.8612
08.05.2025,EUR,1,92.1439,92.1439
08.05.2025,CNY,1,11.1819,11.1819
08.05.2025,JPY,100,56.5463,0.565463
08.05.2025,GBP,1,108.1276,108.1276
08.05.2025,USD,1,80.8612,80.8612
08.05.2025,EUR,1,92.1439,92.1439
08.05.2025,CNY,1,11.1819,11.1819
08.05.2025,JPY,100,56.5463,0.565463
08.05.2025,GBP,1,108.1276,108.1276
08.05.2025,USD,1,80.8612,80.8612
08.05.2025,EUR,1,92.1439,92.1439
08.05.2025,CNY,1,11.1819,11.1819
08.05.2025,JPY,100,56.5463,0.565463
08.05.2025,GBP,1,108.1276,108.1276
08.05.2025,USD,1,80.8612,80.8612
08.05.2025,EUR,1,92.1439,92.1439
08.05.2025,CNY,1,11.1819,11.1819
08.05.2025,JPY,100,56.5463,0.565463
08.05.2025,GBP,1,108.1276,108.1276
08.05.2025,USD,1,80.8612,80.8612
08.05.2025,EUR,1,92.1439,92.1439
08.05.2025,CNY,1,11.1819,11.1819
08.05.2025,JPY,100,56.5463,0.565463
07.05.2025,GBP,1,107.8527,107.8527
07.05.2025,USD,1,80.9644,80.9644
07.05.2025,EUR,1,91.9169,91.9169
07.05.2025,CNY,1,11.2155,11.2155
07.05.2025,JPY,100,55.4969,0.554969
06.05.2025,GBP,1,108.9125,108.9125
06.05.2025,USD,1,81.9137,81.9137
06.05.2025,EUR,1,92.9082,92.9082
06.05.2025,CNY,1,11.3025,11.3025
06.05.2025,JPY,100,56.1476,0.561476
01.05.2025,GBP,1,109.1114,109.1114
